nvalues6,tauhats6,sehats6,lb6,ub6
100,7.03150419099468,0.997608460750357,5.07619160792398,8.98681677406538
102,7.064849279821546,0.9395474574896444,5.223336263141843,8.90636229650125
104,8.245837420912295,1.0990957038694826,6.0916098413281095,10.40006500049648
106,6.1038268096383295,1.1727870816445998,3.805164129614914,8.402489489661745
108,8.366639684934933,0.9545559386543165,6.495710045172473,10.237569324697393
110,5.50757860631502,1.1864104815980148,3.182214062382911,7.832943150247129
112,7.353804054906044,1.1128305448904001,5.17265618692086,9.534951922891228
114,7.553959064496785,0.9821470939976726,5.628950760261347,9.478967368732222
116,5.314627027853709,1.0402172317382066,3.2758012536468244,7.353452802060595
118,5.99137988495616,1.1011689671970994,3.833088709249845,8.149671060662476
120,6.035447437121286,0.9013324823857123,4.26883577164529,7.8020591025972825
122,5.02686692846838,0.921354030657458,3.2210130283797618,6.832720828556997
124,8.297834333461893,1.01876155178995,6.30106169195359,10.294606974970195
126,5.729904511187419,1.0881423072538172,3.597145588969937,7.862663433404901
128,5.3610566519458835,0.7329781607044549,3.9244194569651523,6.797693846926615
130,6.2759517582026,0.8643176508695841,4.581889162498215,7.970014353906985
132,6.506564471323097,0.7675945561031291,5.002079141360964,8.01104980128523
134,7.695741707325915,0.796579157286376,6.134446559044618,9.257036855607211
136,6.3348861278141975,0.7838476947071209,4.79854464618824,7.8712276094401545
138,6.83856419991999,0.7458453544695763,5.37670730515962,8.30042109468036
140,7.853454451601182,0.8618583440101822,6.164212097341226,9.542696805861139
142,7.8621926383326475,0.8346093104256475,6.226358389898379,9.498026886766917
144,8.233761054965527,0.7480651827792932,6.767553296718112,9.69996881321294
146,6.832597446647821,0.8326888403471414,5.200527319567423,8.464667573728217
148,7.768485043527752,0.7851214170247625,6.229647066159218,9.307323020896286
150,7.9909732003443885,0.7382328647452054,6.544036785443786,9.43790961524499
152,7.007916594774397,0.7475782242918659,5.542663275162339,8.473169914386453
154,6.842406474396403,0.8343460783701406,5.207088160790927,8.47772478800188
156,6.400012148431626,0.7486430300649081,4.932671809504407,7.867352487358846
158,7.166009045874496,0.7508595321363644,5.694324362887222,8.63769372886177
160,6.720229209184677,0.7566660082791309,5.237163832957581,8.203294585411774
162,6.513245951627713,0.7559426444569688,5.031598368492054,7.994893534763372
164,6.934832884317425,0.729705883378682,5.5046093528952085,8.365056415739641
166,6.9429780912205885,0.6315220869024755,5.705194800891737,8.180761381549441
168,7.609406118380882,0.6796749750615608,6.277243167260223,8.941569069501542
170,6.42876395083126,0.7533709666705913,4.9521568561569005,7.905371045505619
172,6.856259107499345,0.7420455978678975,5.401849735678266,8.310668479320425
174,8.349792558818407,0.5979915832622557,7.177729055624386,9.521856062012429
176,6.952211442114892,0.6967017678518832,5.586675977125202,8.317746907104583
178,7.245710635269763,0.6672388614029924,5.937922466919898,8.553498803619629
180,7.017723421064952,0.7222642417835919,5.602085507169112,8.433361334960793
182,6.626798200341476,0.6896408301055621,5.275102173334574,7.978494227348378
184,5.181031987977747,0.6172046543892133,3.9713108653748885,6.390753110580604
186,7.526350970348765,0.6037629750286766,6.342975539292558,8.709726401404971
188,7.125631184426742,0.6720954930374394,5.80832401807336,8.442938350780123
